,model_id,exclusive_use_area,city,supply_area,apartment_building_count_in_sites,total_parking_capacity_in_site,room_count,total_household_count_in_sites,floor,bathroom_count,heat_type_district,total_household_count_of_area_type,heat_fuel_cogeneration,heat_type_individual,heat_fuel_gas,front_door_structure_mixed,front_door_structure_stairway,front_door_structure_corridor,heat_type_central
0,GBM_grid_1_AutoML_20190421_195113_model_42,4.766713991350316e+20,3.571724644099178e+20,3.4959916905528505e+20,1.8537567252601058e+20,1.589591228164132e+20,1.197404578473176e+20,1.0849768757051733e+20,8.136695668016782e+19,6.848327964812116e+19,6.767114957352023e+19,6.699029678922924e+19,4.945722048992248e+19,2.8500630019581673e+19,2.221630534033028e+19,2.216155186029029e+19,1.7574217825394885e+19,1.027446667010166e+19,5.348566066979144e+18
1,GBM_grid_1_AutoML_20190421_193852_model_8,1.189184770281411e+21,5.0679527335507106e+20,3.808660076026302e+20,1.9710010806061394e+20,1.9624730924992483e+20,1.8449794558769653e+20,1.4659802606886244e+20,1.4469529920676351e+20,1.0476742284947331e+20,8.092481226831351e+19,5.715531041430779e+19,5.631280743050117e+19,4.704902614230237e+19,4.4022448863035e+19,2.04015855879418e+19,1.8939153759139267e+19,1.1397191187363267e+19,7.456283128181555e+18
2,GBM_1_AutoML_20190421_193027,4.616726179729113e+20,3.472102557435696e+20,3.287329364505149e+20,1.1901065480535802e+20,1.0660337856944066e+20,1.0094290799169634e+20,8.070194565940983e+19,7.691747941316297e+19,5.583690361362763e+19,5.1258774690079965e+19,4.6704804236017795e+19,4.446396875228473e+19,4.377449579683198e+19,2.0301193579256087e+19,1.7373620725000176e+19,1.2660116631305847e+19,9.608042776901976e+18,5.202507492101194e+18
3,XGBoost_grid_1_AutoML_20190421_195113_model_6,9.500797996025449e+20,7.264843816154127e+20,5.094320605681523e+20,2.4477903122032964e+20,2.1864520553265208e+20,2.0050099428234835e+20,1.7252415840809963e+20,1.3302833734396726e+20,1.1578749364313732e+20,1.1557586844111602e+20,9.432461325257776e+19,8.637894409594287e+19,5.929449824707622e+19,4.727790048274022e+19,2.5355226319677293e+19,1.7694847445101445e+19,8.041637280286245e+18,3.0847950455685775e+18
4,XGBoost_1_AutoML_20190421_193852,7.619545211743502e+20,4.565837263158431e+20,4.429435193131889e+20,1.77924431758154e+20,1.7728189475506776e+20,1.536750458551822e+20,1.0544442294502058e+20,1.0390523860752951e+20,9.893457523677279e+19,7.416662446576973e+19,6.76804866262633e+19,4.584657823593398e+19,3.857311090610274e+19,2.022367800949788e+19,1.9577171769435357e+19,1.2685289950023778e+19,7.381829698306703e+18,6.207812413853532e+18
5,XGBoost_grid_1_AutoML_20190421_195113_model_13,7.681354301879395e+20,6.798999211260783e+20,4.6493987394945234e+20,1.7613020470348402e+20,1.6297492630914413e+20,1.4622289029365131e+20,1.0751236682235563e+20,9.70827161806213e+19,9.454607248659789e+19,8.564754016505325e+19,7.775736555929548e+19,7.2698890791898055e+19,5.756270146263135e+19,3.7764257376152584e+19,2.6752109663278334e+19,1.886896973291507e+19,6.764121317043077e+18,3.5956946682867876e+18
6,XGBoost_grid_1_AutoML_20190421_193852_model_2,1.1053397079062825e+21,1.0196668877698834e+21,7.471654036855073e+20,2.873746746303253e+20,2.3627734343157495e+20,2.1944024919655737e+20,1.7926529058627335e+20,1.6946137640995285e+20,1.6740411098954675e+20,9.765330114278588e+19,6.724512840017563e+19,5.898850416106616e+19,2.9828026427330527e+19,2.6004430761274376e+19,2.287101833518252e+19,1.4383302040681972e+19,1.2558631708062122e+19,1.1415742147547103e+19
7,XGBoost_1_AutoML_20190421_193027,6.374396319955084e+20,6.206835673694114e+20,4.1474570799003625e+20,1.8224255696805822e+20,1.775357148153166e+20,1.2390095707026384e+20,1.0464272063869747e+20,9.778390553197963e+19,8.396694104004415e+19,6.241417337489064e+19,6.122478766666023e+19,5.175066100797486e+19,4.714971501912759e+19,2.9715832260832264e+19,1.9040003164662137e+19,9.100116783381086e+18,7.506242187768627e+18,6.178445557787263e+18
8,XGBoost_grid_1_AutoML_20190421_193852_model_4,8.572744035562978e+20,5.712883681313885e+20,5.578417103595949e+20,3.016627490684372e+20,2.9019679552338448e+20,2.4668350850494e+20,1.6771978517592775e+20,1.6423053340369224e+20,1.395998368682077e+20,1.1905719493353852e+20,9.45332829673436e+19,7.823091202323907e+19,5.389466909971946e+19,3.218011929365499e+19,2.405686361597149e+19,2.315049879780039e+19,2.0359476491621237e+19,1.8550755674673906e+19
9,XGBoost_1_AutoML_20190421_195113,7.443940714335584e+20,4.856373623056845e+20,3.684095787989048e+20,1.9650350425528966e+20,1.8351141097869777e+20,1.542376439648826e+20,1.0817737784311362e+20,1.0674065039714524e+20,1.0206194694598164e+20,8.826937401999675e+19,8.271426304447244e+19,6.280493540935572e+19,3.776527772294316e+19,3.1935090928381854e+19,2.3246494958998258e+19,1.0390224353785545e+19,6.503679448015962e+18,4.838709331039879e+18
10,XGBoost_grid_1_AutoML_20190421_193852_model_5,6.49297257970654e+20,5.404140112546942e+20,4.947626403131556e+20,1.6317716607991074e+20,1.515740110758976e+20,1.3194231892288733e+20,1.0999858251508272e+20,8.467682093130842e+19,6.049205992377077e+19,5.8373846374813794e+19,5.258499242136384e+19,5.015260441988615e+19,3.214586950644977e+19,1.6533047384100307e+19,1.2042653990891028e+19,1.012051525100372e+19,8.985389342092427e+18,3.9623235220338115e+18
11,XGBoost_2_AutoML_20190421_193027,6.604597814908126e+20,6.219848261867447e+20,4.752576558801302e+20,1.5605087058048057e+20,1.4884417879082743e+20,1.3982216691543704e+20,1.1510093219447492e+20,9.004756579708725e+19,8.375103214072103e+19,6.9019788545917714e+19,6.657822182137135e+19,5.114530069204697e+19,2.424024676232174e+19,1.2811221414799475e+19,1.0237527477454897e+19,7.058806925961462e+18,6.778566700808798e+18,3.35514571338521e+18
12,XGBoost_grid_1_AutoML_20190421_193027_model_6,8.099533230529116e+20,6.416221390431962e+20,5.167648003708137e+20,2.8744516651980528e+20,2.4449903398724672e+20,1.98627408876432e+20,1.6346071693457464e+20,1.6111471096462154e+20,1.3037877820381777e+20,1.2584426910556724e+20,1.0739683893660195e+20,8.534443559560099e+19,8.43759945499489e+19,8.251717778421685e+19,3.1759661649146937e+19,2.4827517912949457e+19,1.6979953780814512e+19,1.1513089608535507e+19
13,XGBoost_grid_1_AutoML_20190421_193027_model_4,7.431782402716567e+20,6.762151322059591e+20,5.980355277933186e+20,2.0896966153789768e+20,1.8947444076812698e+20,1.6784490080307564e+20,1.3129094184631376e+20,1.0272009701418231e+20,1.0026986613800908e+20,9.804604669622747e+19,9.09329013558655e+19,7.191445961422406e+19,6.186019103830547e+19,6.098336130147969e+19,4.0389904337421206e+19,2.373034824494062e+19,8.535264674843722e+18,4.552572150149546e+18
14,XGBoost_2_AutoML_20190421_193852,6.970779871110087e+20,5.467952248985852e+20,4.544821285866051e+20,1.8024823638931905e+20,1.520554916157472e+20,1.4168923441642393e+20,9.2781593818529e+19,9.086424784982717e+19,8.886272327090281e+19,6.466506279294809e+19,6.239356852698612e+19,5.819642478050935e+19,3.4082934116684136e+19,2.5065832660223394e+19,2.109391287558026e+19,8.396056057406816e+18,5.045243244468765e+18,3.232446263039361e+18
15,GBM_1_AutoML_20190421_193852,5.8234431818849006e+20,3.379085632944451e+20,2.6941020274483737e+20,1.3432613050064988e+20,1.1414397005021682e+20,8.47665234879489e+19,6.505169945978575e+19,6.426050408657768e+19,5.364858520328366e+19,4.88433499539956e+19,4.0183706324794606e+19,2.9269885737769107e+19,2.8815701673590653e+19,1.9127080087535485e+19,1.8671767924426932e+19,9.144645904794386e+18,8.707973212555706e+18,3.300621206641705e+18
16,GBM_grid_1_AutoML_20190421_193852_model_5,5.85114067143695e+20,3.466285173354529e+20,2.9363140596576603e+20,2.1897111837131093e+20,1.4316707480117812e+20,1.3234558460358348e+20,1.2133337751708133e+20,1.1359986132804908e+20,7.98460506239769e+19,7.805766417507366e+19,5.103922420824565e+19,4.241386774964522e+19,3.779908550647402e+19,2.853524264562406e+19,2.3871083534272692e+19,1.9817874655964824e+19,1.215085912920372e+19,1.1894443122001707e+19
17,XGBoost_grid_1_AutoML_20190421_195113_model_1,1.044547938704966e+21,5.7921027024467735e+20,5.020451368324741e+20,2.3128680968668106e+20,2.21353153138283e+20,2.0934145479776036e+20,1.9684234735069115e+20,1.2373673401353922e+20,1.0807229971587033e+20,9.211809572577083e+19,8.985278511320347e+19,5.789454286798717e+19,5.4587145920939295e+19,3.4046465515014062e+19,1.8675112638798627e+19,1.76675597655233e+19,6.687749239377756e+18,3.617677204260913e+18
18,XGBoost_grid_1_AutoML_20190421_193852_model_7,1.082127381370629e+21,8.062074540628461e+20,7.537954763931826e+20,2.6942439963897522e+20,2.353362494391289e+20,1.5340359842451685e+20,1.4773909044007535e+20,1.2287536780824648e+20,9.37433058530191e+19,8.00846886276694e+19,6.830468377539825e+19,6.109504969262917e+19,5.953888449755873e+19,5.194774626823045e+19,1.9626289152871367e+19,1.8069537918103323e+19,1.5260260420368204e+19,1.3472297283441656e+19
19,GBM_1_AutoML_20190421_195113,4.5217575781181004e+20,3.4546641270973084e+20,2.6932190756308045e+20,1.5051761789611645e+20,1.172793550001689e+20,1.086781306227749e+20,9.26847928148196e+19,9.200839964969088e+19,7.638057469118041e+19,5.022392754015673e+19,4.2227359791248835e+19,3.648709545565356e+19,3.1669699607762305e+19,2.2439748093326918e+19,1.3129488249598771e+19,1.2383088079617917e+19,6.898032487457358e+18,6.568721058357051e+18
20,GBM_grid_1_AutoML_20190421_195113_model_37,7.264218238018388e+20,5.150131464063712e+20,4.6109496095195687e+20,1.9740730281332153e+20,1.538146222592586e+20,9.70848536312257e+19,8.37069373264007e+19,7.840507466507878e+19,6.446028974739109e+19,5.813905666181851e+19,4.8025770699767415e+19,4.671535075155142e+19,4.36627722213104e+19,1.934648103578842e+19,1.8399968650040705e+19,9.820887337318482e+18,6.319041758898422e+18,4.4248745948217344e+18
21,GBM_grid_1_AutoML_20190421_195113_model_12,6.431175452257157e+20,2.5064950851897917e+20,2.1966715321215825e+20,1.0118892591743448e+20,9.97947011929494e+19,9.391466254118473e+19,7.297530361707443e+19,7.137481051121857e+19,5.645012763671737e+19,5.166679905710113e+19,3.4805458391667835e+19,2.1613948890169475e+19,1.062695800333874e+19,9.07779339880235e+18,4.588842289970807e+18,4.486620693936472e+18,3.804029306884063e+18,0.0
22,XRT_1_AutoML_20190421_195113,1.2018863286054793e+21,8.314966437141592e+20,7.098335182618614e+20,4.9698097978898435e+20,2.7281272503987392e+20,2.6338954095392666e+20,2.6247397322343108e+20,2.2115552252026002e+20,1.9923740033533608e+20,1.742042649518995e+20,1.4388670955960402e+20,1.3409833807965376e+20,1.0792235271812075e+20,7.358924891979199e+19,6.74288172107584e+19,3.5895848470979805e+19,2.5574154477930283e+19,1.5160901952612598e+19
23,XGBoost_grid_1_AutoML_20190421_193027_model_1,1.1616904352938024e+21,6.725494835842562e+20,5.8353112224341846e+20,3.2777838443574487e+20,3.017796667368884e+20,2.9489996090924283e+20,1.9458078387375125e+20,1.8740890702028e+20,1.7210520049745186e+20,1.574288313289676e+20,1.0983893342672965e+20,9.909666963898604e+19,8.219096587839524e+19,6.295005335203611e+19,3.4818278697247703e+19,2.8498947766791176e+19,1.5025238710419456e+19,1.212140871025374e+19
24,XGBoost_2_AutoML_20190421_195113,7.007486319135482e+20,4.915654716058155e+20,4.261278523607734e+20,1.7675886147178122e+20,1.712336132320673e+20,1.3343273772066328e+20,1.149488301539349e+20,9.92031199567408e+19,9.308566595821371e+19,8.532260369271987e+19,7.554111075751297e+19,6.665259718592063e+19,2.7291859921353572e+19,2.420919435493009e+19,1.111776350130353e+19,9.338611850561978e+18,4.932225543761297e+18,4.1575640766559027e+18
25,DRF_1_AutoML_20190421_193852,1.2760304966457633e+21,6.605765232374034e+20,5.055699424127054e+20,2.6965056478276223e+20,2.5398074727616374e+20,2.3629553375194487e+20,2.1982451531632555e+20,1.830202899208958e+20,1.6726207167942414e+20,1.511453070941812e+20,1.176875904734226e+20,1.0457128756726412e+20,9.62939705193199e+19,5.996720145118213e+19,2.9455305179653997e+19,2.7971949644574884e+19,2.457946808972319e+19,1.9377737952342835e+19
26,GBM_grid_1_AutoML_20190421_195113_model_3,4.615622727451663e+21,3.0685003030361465e+21,2.746446204833022e+21,1.172343559474859e+21,1.0514447089530747e+21,8.09496841009431e+20,7.362346044399257e+20,6.293477189962862e+20,5.878206953353726e+20,5.245042011460778e+20,4.93580515779715e+20,4.605941817840165e+20,3.4195863636559056e+20,3.3810404766577066e+20,1.2303557105045996e+20,1.0352701540366759e+20,6.296210399947653e+19,4.167039118108262e+19
27,XRT_1_AutoML_20190421_193852,1.1213081351787989e+21,1.038602413140651e+21,8.978109519585387e+20,4.3260758224651315e+20,3.202612081545938e+20,2.834104162427045e+20,2.7810077783515097e+20,2.734088890405471e+20,2.1369946149342727e+20,1.8595881830901088e+20,1.2781732952747173e+20,1.2157808482495916e+20,1.1747475141056424e+20,1.0910707209900288e+20,7.490950729805332e+19,4.309438628240137e+19,2.1064723040886063e+19,1.707221160247794e+19
28,GBM_grid_1_AutoML_20190421_193852_model_18,3.355488178271913e+20,3.0123863664727844e+20,2.8973668948957882e+20,2.65691672011885e+20,2.636409508846874e+20,1.7351542531514434e+20,1.5746596843370735e+20,1.3633990803715418e+20,1.1851682455090522e+20,7.026062700028153e+19,6.455554263872858e+19,6.170295207944048e+19,4.478776613057174e+19,3.846713117932467e+19,3.3008062544486597e+19,1.25548504875742e+19,6.783472721691935e+18,5.304290382996046e+18
29,XGBoost_grid_1_AutoML_20190421_195113_model_7,6.484187041995959e+20,4.35307595776238e+20,3.938955194589386e+20,2.266556843026746e+20,2.0651899965316635e+20,1.8230254632246968e+20,1.4883214573557305e+20,1.2897979479300768e+20,1.2744120858984212e+20,9.758962622539812e+19,8.857927796935518e+19,7.472579209919149e+19,5.254043141411334e+19,4.565657383056127e+19,1.9282801720354144e+19,1.8791753230319616e+19,1.2225432405846e+19,9.750886929536123e+18
30,GBM_3_AutoML_20190421_195113,4.954073939316834e+20,3.2923519336208296e+20,2.592933587631588e+20,9.898504721853422e+19,9.59403499876411e+19,8.656315187601395e+19,6.709834359786753e+19,6.1957537399782244e+19,6.144146622412279e+19,5.609191554448097e+19,5.254626762183357e+19,4.323331617364063e+19,4.0506861588290994e+19,3.2544959241983623e+19,1.5806648430140326e+19,7.87975563357297e+18,3.003395725863158e+18,2.676079635489358e+18
31,GBM_grid_1_AutoML_20190421_195113_model_21,3.9621346589215084e+21,2.5289305056053517e+21,2.249362381124422e+21,9.342571059992204e+20,8.331806381310749e+20,7.516101046740011e+20,6.677157138092041e+20,5.184351432513589e+20,5.036641457141417e+20,4.893646187629149e+20,3.4814369713508634e+20,3.2499245066937906e+20,3.211159421057478e+20,2.8584788398790253e+20,1.1557252592576758e+20,8.83430676873368e+19,4.1413883914415505e+19,3.8174269660196766e+19
32,GBM_grid_1_AutoML_20190421_195113_model_43,5.8162011825778563e+20,3.2071892165109744e+20,3.1676785740300996e+20,1.577642791324625e+20,1.5566955994796786e+20,1.3106432810178262e+20,1.0897941440097157e+20,1.0555127788305436e+20,9.543807548388698e+19,6.476676322047086e+19,6.290298106022776e+19,4.937103197244437e+19,4.33361644913028e+19,4.09902376861869e+19,2.298748520386632e+19,1.380622776089025e+19,1.0238201478082724e+19,7.99279917280369e+18
33,GBM_4_AutoML_20190421_193027,5.455164840793887e+20,3.586166069623039e+20,3.193382517059596e+20,1.1730633261746802e+20,9.551972081931911e+19,7.527383267494016e+19,6.794690269171994e+19,6.4241174672161374e+19,5.60600824838336e+19,4.301760958445702e+19,3.7933727302364955e+19,3.5823929415406977e+19,2.538486695413888e+19,1.292515940673939e+19,1.2414804592032743e+19,1.0853182520753652e+19,3.710266528680116e+18,2.8448510969401836e+18
34,GBM_4_AutoML_20190421_195113,4.4405728061166086e+20,3.5908554427350385e+20,3.584638012343221e+20,1.0776423414995354e+20,9.435780970764357e+19,9.4103699376325e+19,6.468857474959645e+19,6.053105740218473e+19,5.562283309774615e+19,5.180039851596893e+19,4.070621624054632e+19,3.715927529222465e+19,3.5497864844143493e+19,3.413451660518962e+19,1.4891222536644723e+19,5.112727419890958e+18,3.7463431544548884e+18,3.24009364128845e+18
35,GBM_2_AutoML_20190421_195113,4.875782730075928e+20,3.348041757763033e+20,2.4905386206037855e+20,1.3872802090440458e+20,9.713898478768436e+19,8.396927200469503e+19,8.059791426723617e+19,5.974742227092924e+19,5.4912940012342346e+19,5.384941759916671e+19,5.1891952650190586e+19,3.914962883301081e+19,3.428665383010173e+19,2.188749858706712e+19,1.575264481703048e+19,5.963343699998933e+18,4.1010821643370496e+18,2.342313809907024e+18
36,DRF_1_AutoML_20190421_195113,8.216675375274231e+20,6.258033860895457e+20,6.101827915194995e+20,2.973886571002022e+20,2.1364955246161927e+20,2.0509236132589443e+20,1.6779326773703528e+20,1.267017650299302e+20,1.2620876160822149e+20,9.88366307409705e+19,8.9902896455151e+19,7.63219487311874e+19,7.013676921443582e+19,5.671699670096465e+19,3.8844290055930905e+19,3.842019522695817e+19,3.4785489061484167e+19,1.26474040778655e+19
37,XGBoost_grid_1_AutoML_20190421_195113_model_2,6.309274973030748e+20,5.076279115205533e+20,4.869119161846024e+20,1.5852936330353417e+20,1.5502498225130045e+20,1.420198267765706e+20,1.168625609284046e+20,7.325433327992491e+19,7.1725229265037296e+19,6.028250180360969e+19,6.017145552725082e+19,4.753024719740784e+19,2.605969661373291e+19,2.5853931808687653e+19,2.164974019267684e+19,2.063235988447245e+19,1.120571893396747e+19,1.085275371121882e+19
38,GBM_4_AutoML_20190421_193852,5.1795170997885836e+20,3.459004119394466e+20,3.180616219490884e+20,1.2485135732912737e+20,1.0542923209237122e+20,6.371015013836417e+19,6.320894435991224e+19,5.803177951131966e+19,5.216560350215799e+19,5.158807842259888e+19,4.702635421253763e+19,3.877161233733491e+19,3.3434094712947474e+19,1.9195847942783107e+19,1.6710906584032608e+19,4.154680332534153e+18,3.17049180647116e+18,3.132244194987344e+18
39,GBM_grid_1_AutoML_20190421_195113_model_1,7.011268639135032e+20,6.039603649468453e+20,5.0647270303176065e+20,1.9385484231662843e+20,1.8300748280945548e+20,1.4114528402393059e+20,1.2686951531995673e+20,1.0856094907153305e+20,8.134589003737963e+19,8.03675269987985e+19,7.815439481003888e+19,6.714624712046648e+19,5.1043692623500935e+19,4.114499614681963e+19,2.4955461484003983e+19,1.9966482448551772e+19,9.245937313991623e+18,9.2151235006232e+18
40,XGBoost_grid_1_AutoML_20190421_195113_model_12,6.652862329164703e+20,4.78574310715084e+20,4.2982034665838005e+20,1.7202309776518257e+20,1.3531349194239273e+20,1.146024224185343e+20,1.1390772458382636e+20,7.669633683849164e+19,7.666097654454236e+19,7.287520847652821e+19,7.224197773985946e+19,5.885146542982667e+19,4.785038540099761e+19,4.3864479828449165e+19,2.1690518879927796e+19,1.7066119208548434e+19,1.3062379557397463e+19,7.927024188206875e+18
41,GBM_grid_1_AutoML_20190421_193027_model_2,4.6689563245638215e+20,3.107650868653064e+20,3.049670893731599e+20,1.6629663010149263e+20,1.1737581295625044e+20,1.0309481057692837e+20,8.834644538705733e+19,8.743223225488717e+19,8.106712425731981e+19,7.016681666819968e+19,6.870420671851345e+19,5.242565559431306e+19,5.235969369273952e+19,3.0164351641104417e+19,2.0625065724333785e+19,1.6837718757622153e+19,6.142638312361296e+18,2.91179623678686e+18
42,GBM_3_AutoML_20190421_193852,4.6354418027743255e+20,3.481355695451338e+20,3.2702417223564866e+20,1.0008982770603052e+20,8.513310066464942e+19,8.098464329305057e+19,5.597877579798282e+19,5.2493253569188725e+19,5.190981751511869e+19,4.86546165840646e+19,4.576576413129245e+19,4.259524318776315e+19,3.959460558681827e+19,1.440802675865577e+19,1.4230986694886162e+19,8.640987665656709e+18,7.600610522001572e+18,4.2541220882955633e+18
43,XGBoost_grid_1_AutoML_20190421_193852_model_10,1.1381186652128894e+21,8.331855639431673e+20,8.082221815773968e+20,2.433767756629153e+20,2.21562289045979e+20,1.708403399130444e+20,1.4611249053012958e+20,1.2142744293586082e+20,1.1143919783416693e+20,1.104907766962334e+20,8.065566061792697e+19,6.50855028452701e+19,1.991237768037217e+19,1.0921567745954808e+19,7.146350591520801e+18,6.248706549825405e+18,1.087649202982355e+18,1.0073018410268099e+18
44,GBM_grid_1_AutoML_20190421_195113_model_32,5.377260307802237e+20,2.4113880330746095e+20,2.1425125800089643e+20,1.9048395077209974e+20,1.6577192556053188e+20,1.4725104801483116e+20,1.341593917613209e+20,1.251207376779325e+20,1.244406325615484e+20,8.708102185269644e+19,7.0498354608346235e+19,5.810802404563616e+19,5.585188336004445e+19,2.5484792769894416e+19,2.122596862012267e+19,1.609719657680339e+19,1.226039467658602e+19,1.0604422413015843e+19
45,GBM_grid_1_AutoML_20190421_193852_model_15,7.279391850325418e+20,6.644901513135884e+20,6.611413731469175e+20,1.9960094285994394e+20,1.9735779840179254e+20,1.701041948880158e+20,1.6490841310854172e+20,1.2669899426062821e+20,1.040593109729065e+20,9.91411338892133e+19,9.820543190178988e+19,9.30007044957122e+19,6.916600160217937e+19,5.530492470373751e+19,3.3238309075435913e+19,1.5336904077405585e+19,5.471343032894751e+18,3.050203310247117e+18
46,GBM_2_AutoML_20190421_193027,4.014600539049212e+20,3.510005977799553e+20,3.47355356094064e+20,9.741370436495396e+19,9.576357490617378e+19,7.247276083248313e+19,7.177241590605493e+19,7.051585003736741e+19,5.8727726391236755e+19,5.330263486472022e+19,5.280327626580296e+19,3.882559835825871e+19,2.74866230130513e+19,2.5075976754501255e+19,1.18742901733762e+19,7.965973837865026e+18,6.181981587182191e+18,2.1523612190197678e+18
47,XGBoost_grid_1_AutoML_20190421_195113_model_4,1.147162948795812e+21,8.59391517593627e+20,6.34164741010224e+20,2.377144139251712e+20,2.2860250597909384e+20,2.1719928616947548e+20,1.5534797478707593e+20,1.3174422211193419e+20,1.1593551429651504e+20,9.350441276262895e+19,8.119137786735152e+19,5.544899591134826e+19,2.8075345519027683e+19,2.271525272189875e+19,1.3913055211133338e+19,1.384452265137406e+19,1.0551088402487312e+19,7.872711612329624e+18
48,GBM_3_AutoML_20190421_193027,6.127273253089638e+20,3.435498847776801e+20,2.0359301449370095e+20,1.0158570008148024e+20,9.10774651446855e+19,7.844826348181783e+19,7.325783412494775e+19,5.8433483885504365e+19,4.255687463000028e+19,4.078524034025783e+19,3.884088596793131e+19,3.5389030785179714e+19,2.8955933386597204e+19,2.8440952926472503e+19,2.6101638584286052e+19,5.146808981817131e+18,3.208753711606137e+18,2.0659499129980846e+18
49,XGBoost_grid_1_AutoML_20190421_193027_model_2,7.859656736939086e+20,6.633280115034942e+20,5.424939705950976e+20,2.4066886324165647e+20,2.0059792722745308e+20,1.2378577223213803e+20,1.1211467620562135e+20,1.0871095764193378e+20,8.857369245028608e+19,8.154182300944931e+19,7.15702069216139e+19,6.962106307663679e+19,4.7530792555175215e+19,3.2948051199842583e+19,2.219521450828628e+19,2.1533308508365128e+19,7.453302352158654e+18,5.096873011974242e+18
50,GBM_grid_1_AutoML_20190421_193852_model_7,3.957561042393681e+20,2.641674146442526e+20,1.776643312874873e+20,1.701550890822423e+20,1.0298134097694189e+20,9.343574166440457e+19,8.999660123411658e+19,8.481950235622166e+19,8.417711488671678e+19,5.914578710039626e+19,5.309329664688469e+19,4.835628829312339e+19,4.197087891286078e+19,2.465824369980683e+19,1.277266703957151e+19,1.2272269402166002e+19,6.65245821466103e+18,3.6580097646688993e+18
51,GBM_2_AutoML_20190421_193852,5.2670723542004793e+20,3.679608021329117e+20,2.6401251544613152e+20,8.268316005954591e+19,7.831920720499599e+19,7.2693318466968486e+19,5.978681117548269e+19,5.265784606182028e+19,5.181986866787359e+19,5.174280609690603e+19,4.6167714796081775e+19,2.984860048890947e+19,2.430392387873276e+19,2.158275134724296e+19,9.772748519231193e+18,5.922787114096787e+18,5.394027574252798e+18,4.1972446266686177e+18
52,XRT_1_AutoML_20190421_193027,7.602259833423701e+20,7.53798009667973e+20,7.330636480897918e+20,2.8334657419954933e+20,2.7064353813185325e+20,2.0276690302924122e+20,2.0074883299934208e+20,1.8054795446295776e+20,1.7886054716194947e+20,1.3375738392192693e+20,1.2712434693090312e+20,7.134566025894298e+19,4.6890203886693384e+19,4.0211946181442404e+19,3.2220983742812914e+19,2.4522023005218406e+19,1.7562669654768353e+19,1.5088762994714214e+19
53,XGBoost_grid_1_AutoML_20190421_193027_model_3,6.989766061976663e+20,5.908861337536121e+20,4.644019049002141e+20,1.686539126627002e+20,1.618128216834221e+20,1.4119843881406379e+20,9.499183209268432e+19,8.552486105567252e+19,7.796305339852679e+19,7.211946135819964e+19,6.658331915727772e+19,3.7383373354151444e+19,1.6471197656014651e+19,1.5656753109437252e+19,1.4266458039509844e+19,7.769079342876852e+18,5.175290181267227e+18,4.5073662793293496e+18
54,DRF_1_AutoML_20190421_193027,9.203029840287897e+20,8.226165304114031e+20,6.658109726418031e+20,2.9806486554737744e+20,2.598787211616007e+20,2.2062395702674194e+20,2.1051620820524833e+20,1.917852447738052e+20,1.604695175414426e+20,1.1997427559203393e+20,1.0410205998499444e+20,9.570639150543641e+19,8.336607992569712e+19,5.33728540753165e+19,4.300609549869095e+19,2.3434841300836286e+19,1.7428567719086653e+19,1.4300852962249933e+19
