,model_id,mean_residual_deviance,rmse,mse,mae,rmsle,system_date,runtime
131,GBM_grid_1_AutoML_20190421_204058_model_41,28346562463710876,168364374.0929502,28346562463710876,101094389.29575662,0.340919221251663,2019-04-21,2000
132,GBM_grid_1_AutoML_20190421_195113_model_8,28356107326233130,168392717.5570046,28356107326233130,101129163.15747234,0.3452682166004931,2019-04-21,2000
133,XGBoost_3_AutoML_20190421_204058,28439556105069104,168640315.77611893,28439556105069104,103230268.62799552,0.3465758185194557,2019-04-21,2000
134,GBM_grid_1_AutoML_20190421_204058_model_42,28558190265497570,168991686.97157142,28558190265497570,100124895.11648141,0.3544400269585122,2019-04-21,2000
135,XGBoost_grid_1_AutoML_20190421_195113_model_11,28562938668398260,169005735.6079913,28562938668398260,103300003.21433371,0.3446326509667765,2019-04-21,2000
136,XGBoost_grid_1_AutoML_20190421_195113_model_5,28576817075929876,169046789.60551092,28576817075929876,98018865.74064948,0.3421485698015463,2019-04-21,2000
137,GBM_grid_1_AutoML_20190421_204058_model_16,28661172166170110,169296107.94749567,28661172166170110,102353497.01192322,0.3415004411735449,2019-04-21,2000
138,XGBoost_grid_1_AutoML_20190421_204058_model_11,28687050285923490,169372519.27607232,28687050285923490,97937947.85397536,0.3356250767445691,2019-04-21,2000
139,GBM_grid_1_AutoML_20190421_204058_model_29,28693589581668276,169391822.6528904,28693589581668276,102550710.16996785,0.3503736401382528,2019-04-21,2000
140,XGBoost_3_AutoML_20190421_195113,28756216106456244,169576578.88534093,28756216106456244,103889486.43135498,0.3487607055112712,2019-04-21,2000
141,XGBoost_3_AutoML_20190421_201138,28764294158928492,169600395.51524782,28764294158928492,103930689.856215,0.3471102392177405,2019-04-21,2000
142,GBM_grid_1_AutoML_20190421_204058_model_30,28858259328576576,169877188.95889634,28858259328576576,100528668.95980844,0.35213334258019,2019-04-21,2000
143,GBM_grid_1_AutoML_20190421_195113_model_14,28866772916312256,169902245.17737326,28866772916312256,100681943.97256438,0.3572047721776045,2019-04-21,2000
144,XGBoost_3_AutoML_20190421_193852,28885997592958524,169958811.46018443,28885997592958524,103392672.50167972,0.3469717034470748,2019-04-21,2000
145,GBM_grid_1_AutoML_20190421_195113_model_10,28932113478039950,170094425.18213215,28932113478039950,105261982.94006816,0.3527254622871051,2019-04-21,2000
146,XGBoost_grid_1_AutoML_20190421_193852_model_3,28939752817875344,170116879.87344274,28939752817875344,98972962.58544232,0.3311129575530889,2019-04-21,2000
147,XGBoost_grid_1_AutoML_20190421_195113_model_3,28945757502373804,170134527.66083023,28945757502373804,97559443.37110862,0.3278449842170506,2019-04-21,2000
148,GBM_grid_1_AutoML_20190421_195113_model_24,28978204936819600,170229859.12236315,28978204936819600,100947139.68458062,0.3401385093351456,2019-04-21,2000
149,XGBoost_grid_1_AutoML_20190421_201138_model_3,29073855696088090,170510573.56096157,29073855696088090,96563668.48734602,0.3245355396266236,2019-04-21,2000
150,XGBoost_grid_1_AutoML_20190421_201138_model_9,29173432033831710,170802318.58447272,29173432033831710,99188848.43538634,0.33170796056948193,2019-04-21,2000
151,GBM_grid_1_AutoML_20190421_195113_model_33,29181225186454360,170825130.43008152,29181225186454360,102385494.3591766,0.3421846650988194,2019-04-21,2000
152,XGBoost_grid_1_AutoML_20190421_204058_model_30,29194776396170524,170864789.80811268,29194776396170524,100307361.37961926,0.3483013566652906,2019-04-21,2000
153,GBM_grid_1_AutoML_20190421_201138_model_37,29292380923104864,171150170.67798927,29292380923104864,103124336.65014876,0.3822376577113299,2019-04-21,2000
154,XGBoost_grid_1_AutoML_20190421_204058_model_26,29344500387179024,171302365.3869935,29344500387179024,103268233.25599104,0.3440397309447568,2019-04-21,2000
155,GBM_grid_1_AutoML_20190421_195113_model_41,29363016109122984,171356400.84082934,29363016109122984,103136021.68888365,,2019-04-21,2000
156,XGBoost_grid_1_AutoML_20190421_201138_model_22,29391895309936544,171440646.6096548,29391895309936544,105266184.93706606,0.3485178593034265,2019-04-21,2000
157,GBM_grid_1_AutoML_20190421_193852_model_20,29422910103265144,171531076.20272526,29422910103265144,103225153.25718318,0.3443803378738321,2019-04-21,2000
158,GBM_grid_1_AutoML_20190421_204058_model_54,29437366705145176,171573210.91926086,29437366705145176,102562645.56181802,0.3428166063723517,2019-04-21,2000
159,XGBoost_grid_1_AutoML_20190421_193852_model_9,29523497473880540,171824030.54835066,29523497473880540,101114085.57222845,2.1711774175615197,2019-04-21,2000
160,XGBoost_grid_1_AutoML_20190421_204058_model_31,29590783125750310,172019717.25866285,29590783125750310,105038688.99440087,0.34953557895504184,2019-04-21,2000
161,XGBoost_grid_1_AutoML_20190421_195113_model_10,29604426024570210,172059367.73268175,29604426024570210,104737106.58544232,0.34698622529037665,2019-04-21,2000
162,GBM_grid_1_AutoML_20190421_204058_model_38,29707536749969560,172358744.33857298,29707536749969560,101695923.21068954,0.339246748012701,2019-04-21,2000
163,XGBoost_grid_1_AutoML_20190421_204058_model_9,29731745819206116,172428958.76043013,29731745819206116,100605626.60694288,0.3358650641077817,2019-04-21,2000
164,XGBoost_grid_1_AutoML_20190421_204058_model_21,29798428461650980,172622213.11769518,29798428461650980,104925098.29160134,0.34825276715591635,2019-04-21,2000
165,XGBoost_grid_1_AutoML_20190421_204058_model_18,29847089862596010,172763103.30216926,29847089862596010,104779338.85778277,0.3478351701917308,2019-04-21,2000
166,GBM_grid_1_AutoML_20190421_204058_model_21,30114120548341396,173534205.70118558,30114120548341396,108112683.12142164,0.3617116920167627,2019-04-21,2000
167,GBM_grid_1_AutoML_20190421_201138_model_53,30162818487464012,173674461.2413236,30162818487464012,107574443.69216274,,2019-04-21,2000
168,GBM_grid_1_AutoML_20190421_201138_model_39,30167782571269790,173688751.99986264,30167782571269790,103623673.57494532,0.36020798309642604,2019-04-21,2000
169,GBM_grid_1_AutoML_20190421_204058_model_20,30173690994118036,173705759.8184874,30173690994118036,104443104.43984409,0.3475891014508893,2019-04-21,2000
170,XGBoost_grid_1_AutoML_20190421_201138_model_15,30177119049948030,173715626.95954567,30177119049948030,99800327.27166854,0.3331787934400393,2019-04-21,2000
171,GBM_grid_1_AutoML_20190421_195113_model_15,30204265593935040,173793744.4039199,30204265593935040,107702045.30852216,0.35897150915266224,2019-04-21,2000
172,XGBoost_grid_1_AutoML_20190421_195113_model_9,30212997421749496,173818863.82596537,30212997421749496,99018356.70235164,0.330109475088102,2019-04-21,2000
173,XGBoost_grid_1_AutoML_20190421_193027_model_7,30221592374024116,173843585.94444638,30221592374024116,100653351.80111982,0.3334617282611888,2019-04-21,2000
174,GBM_grid_1_AutoML_20190421_193027_model_5,30326662038471210,174145519.7197769,30326662038471210,105627531.44532976,0.3931418050179547,2019-04-21,2000
175,GBM_grid_1_AutoML_20190421_193852_model_12,30474929865168812,174570701.62306392,30474929865168812,109249906.29225989,,2019-04-21,2000
176,GBM_grid_1_AutoML_20190421_201138_model_57,30511173650424364,174674479.10448843,30511173650424364,108577939.85389459,0.3609438230896187,2019-04-21,2000
177,GBM_grid_1_AutoML_20190421_195113_model_20,30566762398869428,174833527.67381155,30566762398869428,108465701.75349893,,2019-04-21,2000
178,GBM_grid_1_AutoML_20190421_204058_model_45,30612893726512956,174965407.22815168,30612893726512956,104049100.32249421,0.34740029949450946,2019-04-21,2000
179,GBM_grid_1_AutoML_20190421_193852_model_13,30619632271711468,174984662.9613906,30619632271711468,105414169.10187142,0.38647636218648096,2019-04-21,2000
180,GBM_grid_1_AutoML_20190421_195113_model_25,30823244061926404,175565497.92577812,30823244061926404,106993540.34280191,0.3787217801921676,2019-04-21,2000
181,GBM_grid_1_AutoML_20190421_204058_model_19,30917232024790410,175832966.2628439,30917232024790410,109573212.15621828,,2019-04-21,2000
182,GBM_grid_1_AutoML_20190421_204058_model_8,30975645703262864,175998993.47230047,30975645703262864,112038196.14038701,,2019-04-21,2000
183,GBM_grid_1_AutoML_20190421_204058_model_35,30991457427599828,176043907.6696488,30991457427599828,107385975.60346046,0.35628061146979545,2019-04-21,2000
184,GBM_grid_1_AutoML_20190421_193027_model_3,31000459976176770,176069474.85630998,31000459976176770,109830366.99763626,,2019-04-21,2000
185,GBM_grid_1_AutoML_20190421_201138_model_59,31094192379857284,176335454.1204272,31094192379857284,110259295.77282465,,2019-04-21,2000
186,GBM_grid_1_AutoML_20190421_195113_model_2,31109443734604936,176378694.10618997,31109443734604936,106373070.29585846,0.3805359039580692,2019-04-21,2000
187,GBM_grid_1_AutoML_20190421_201138_model_60,31216947608392356,176683184.28303343,31216947608392356,111619781.19354041,,2019-04-21,2000
188,GBM_grid_1_AutoML_20190421_195113_model_22,31237843062478840,176742306.94001603,31237843062478840,109242834.67195524,0.3823625230994893,2019-04-21,2000
189,GBM_grid_1_AutoML_20190421_195113_model_40,31256665627915556,176795547.53419432,31256665627915556,107833242.30769792,0.38992321021550297,2019-04-21,2000
190,GBM_grid_1_AutoML_20190421_201138_model_3,31262873159638844,176813102.34153703,31262873159638844,110075534.80411328,,2019-04-21,2000
191,XGBoost_grid_1_AutoML_20190421_195113_model_15,31348132027122396,177054037.02576905,31348132027122396,101717395.09608065,0.3457148956441133,2019-04-21,2000
192,GBM_grid_1_AutoML_20190421_201138_model_41,31362078659930020,177093417.88990924,31362078659930020,105349749.40115432,0.34803142743600607,2019-04-21,2000
193,GBM_grid_1_AutoML_20190421_204058_model_18,31459336594723540,177367800.3323138,31459336594723540,112256639.40075679,,2019-04-21,2000
194,XGBoost_grid_1_AutoML_20190421_195113_model_8,31519036505430092,177536014.67147473,31519036505430092,98172094.44389698,0.3295501968258569,2019-04-21,2000
195,GBM_grid_1_AutoML_20190421_201138_model_4,31565590151195684,177667076.72271666,31565590151195684,111064449.72264856,0.3676870754081821,2019-04-21,2000
196,GBM_grid_1_AutoML_20190421_204058_model_15,31728464701106660,178124857.05568063,31728464701106660,109464307.15871778,,2019-04-21,2000
197,GBM_grid_1_AutoML_20190421_195113_model_11,31744644688717292,178170268.81249657,31744644688717292,112300720.34336962,0.3726574919968835,2019-04-21,2000
198,DeepLearning_grid_1_AutoML_20190421_204058_model_1,31761226397211816,178216796.05809274,31761226397211816,119526168.76055366,,2019-04-21,2000
199,GBM_grid_1_AutoML_20190421_195113_model_27,31777206021995948,178261622.40369055,31777206021995948,112464778.95396304,,2019-04-21,2000
200,GBM_grid_1_AutoML_20190421_201138_model_29,31879290084104028,178547724.94799262,31879290084104028,113478948.79063188,,2019-04-21,2000
201,GBM_grid_1_AutoML_20190421_204058_model_36,31894855309106428,178591308.0446706,31894855309106428,108489234.84953187,0.3792434795233274,2019-04-21,2000
202,GBM_grid_1_AutoML_20190421_195113_model_30,31953643012134644,178755819.5196303,31953643012134644,107807527.19272016,0.3885508702092354,2019-04-21,2000
203,GBM_grid_1_AutoML_20190421_204058_model_12,32053396547326372,179034623.87852907,32053396547326372,112656643.93250877,,2019-04-21,2000
204,GBM_grid_1_AutoML_20190421_195113_model_4,32087579930848390,179130064.28527957,32087579930848390,107986003.67501745,0.3589515537439861,2019-04-21,2000
205,GBM_grid_1_AutoML_20190421_193852_model_17,32114681272632548,179205695.42465034,32114681272632548,108556100.5826916,0.3779122020051669,2019-04-21,2000
206,GBM_grid_1_AutoML_20190421_204058_model_4,32155700798358856,179320107.06654972,32155700798358856,112704797.93386884,0.40386912167515737,2019-04-21,2000
207,DeepLearning_grid_1_AutoML_20190421_201138_model_4,32333861864791044,179816189.106518,32333861864791044,110609367.85223874,0.3717588262148578,2019-04-21,2000
208,GBM_grid_1_AutoML_20190421_193027_model_7,32344904736735096,179846892.48562258,32344904736735096,108877347.5101598,0.3771165089819253,2019-04-21,2000
209,GBM_grid_1_AutoML_20190421_204058_model_3,32355470101770130,179876263.30833685,32355470101770130,113509894.4042116,,2019-04-21,2000
210,GBM_grid_1_AutoML_20190421_195113_model_23,32403374842699490,180009374.31894898,32403374842699490,112876201.14740288,0.3947535975734609,2019-04-21,2000
211,GBM_grid_1_AutoML_20190421_204058_model_50,32418751667537750,180052080.43101794,32418751667537750,110560103.09348786,0.4228408307861718,2019-04-21,2000
212,GBM_grid_1_AutoML_20190421_201138_model_10,32555659359812660,180431869.02488336,32555659359812660,109361071.98461294,0.39187827534131175,2019-04-21,2000
213,XGBoost_grid_1_AutoML_20190421_204058_model_22,32560620820971052,180445617.3504113,32560620820971052,107810147.83157894,0.3546910525951642,2019-04-21,2000
214,GBM_grid_1_AutoML_20190421_201138_model_45,32729573353204636,180913165.22908065,32729573353204636,110555202.42929424,0.3845836303551758,2019-04-21,2000
215,XGBoost_grid_1_AutoML_20190421_201138_model_7,32777774929665828,181046333.65430468,32777774929665828,105288175.12206048,3.0536634885824885,2019-04-21,2000
216,DeepLearning_grid_1_AutoML_20190421_201138_model_2,32786781740283816,181071206.27058244,32786781740283816,118936324.25207023,,2019-04-21,2000
217,GBM_grid_1_AutoML_20190421_201138_model_31,32951729057476150,181526111.22776842,32951729057476150,117366927.42879868,,2019-04-21,2000
218,GBM_grid_1_AutoML_20190421_204058_model_33,33095213301957884,181920898.4750182,33095213301957884,117633877.97596934,,2019-04-21,2000
219,DeepLearning_grid_1_AutoML_20190421_204058_model_4,33216143071742224,182252964.50741816,33216143071742224,119015442.51996192,0.4249846059236199,2019-04-21,2000
220,DeepLearning_grid_1_AutoML_20190421_204058_model_2,33218352380829244,182259025.5126732,33218352380829244,112966712.32132266,,2019-04-21,2000
221,XGBoost_grid_1_AutoML_20190421_201138_model_26,33228971965812104,182288156.4057635,33228971965812104,102046688.60918254,0.3347704136629638,2019-04-21,2000
222,GBM_grid_1_AutoML_20190421_201138_model_55,33397658603655004,182750262.93730745,33397658603655004,113023357.90028933,0.3884938094138353,2019-04-21,2000
223,DeepLearning_grid_1_AutoML_20190421_195113_model_1,33523397189669604,183093957.27240592,33523397189669604,116057866.68198672,,2019-04-21,2000
224,GBM_grid_1_AutoML_20190421_193027_model_10,33524110504641880,183095905.20992512,33524110504641880,116694037.04303204,,2019-04-21,2000
225,GBM_grid_1_AutoML_20190421_201138_model_18,33561416281945644,183197751.8474112,33561416281945644,116151668.61769211,,2019-04-21,2000
226,GBM_grid_1_AutoML_20190421_201138_model_50,33575021424561964,183234880.48011482,33575021424561964,110921633.28249936,,2019-04-21,2000
227,GBM_grid_1_AutoML_20190421_201138_model_22,33597717476464304,183296801.59911218,33597717476464304,109458196.43195279,0.3731226897367027,2019-04-21,2000
228,GBM_grid_1_AutoML_20190421_204058_model_52,33671523513468560,183498020.46198907,33671523513468560,113038591.627026,0.3912793138223109,2019-04-21,2000
229,GBM_grid_1_AutoML_20190421_195113_model_17,33781611580671870,183797746.3971522,33781611580671870,116635230.02454652,,2019-04-21,2000
230,GBM_grid_1_AutoML_20190421_201138_model_17,33784509720210544,183805630.27342373,33784509720210544,110828932.467576,0.38161555719554796,2019-04-21,2000
231,GBM_grid_1_AutoML_20190421_204058_model_31,33812593223567616,183882008.9719699,33812593223567616,113540743.56181741,,2019-04-21,2000
232,GBM_grid_1_AutoML_20190421_193852_model_3,33999501737146870,184389538.03604716,33999501737146870,116637095.52664834,0.4056652556790789,2019-04-21,2000
233,GBM_grid_1_AutoML_20190421_201138_model_35,34001115859899532,184393914.92101777,34001115859899532,108526011.94278142,,2019-04-21,2000
234,GBM_grid_1_AutoML_20190421_193852_model_14,34040942718537708,184501877.27645943,34040942718537708,111253956.20000891,0.3630153994697393,2019-04-21,2000
235,GBM_grid_1_AutoML_20190421_201138_model_27,34050919272112628,184528911.75128257,34050919272112628,115487600.54466549,0.4082395034011212,2019-04-21,2000
236,GBM_5_AutoML_20190421_193027,34108814013565956,184685716.86399025,34108814013565956,110479219.98152792,0.3600436406456561,2019-04-21,2000
237,XGBoost_grid_1_AutoML_20190421_201138_model_20,34162469450366988,184830921.2506581,34162469450366988,106294150.11422172,3.043135526536996,2019-04-21,2000
238,GBM_5_AutoML_20190421_204058,34173197580071456,184859940.4415988,34173197580071456,110564373.36358944,0.3615993794350905,2019-04-21,2000
239,GBM_5_AutoML_20190421_201138,34277011128130296,185140517.2514388,34277011128130296,110836878.53580548,0.3608117611095077,2019-04-21,2000
240,GBM_grid_1_AutoML_20190421_204058_model_47,34314249787056096,185241058.5886836,34314249787056096,111731470.40912454,0.3909513744602424,2019-04-21,2000
241,GBM_5_AutoML_20190421_193852,34321046423633780,185259403.06401125,34321046423633780,110900073.81838158,0.3627046067492603,2019-04-21,2000
242,GBM_grid_1_AutoML_20190421_201138_model_44,34325749480668350,185272095.79607052,34325749480668350,113610187.1602296,,2019-04-21,2000
243,GBM_grid_1_AutoML_20190421_201138_model_13,34350328100894064,185338415.0706325,34350328100894064,112394575.42484082,0.3715541825698713,2019-04-21,2000
244,GBM_grid_1_AutoML_20190421_195113_model_29,34373916476215524,185402040.10801908,34373916476215524,115477725.77912788,0.4005191711322538,2019-04-21,2000
245,GBM_5_AutoML_20190421_195113,34410929588042264,185501831.76465476,34410929588042264,110994058.43797944,0.35990657216194344,2019-04-21,2000
246,GBM_grid_1_AutoML_20190421_204058_model_51,34423357195026810,185535326.00296584,34423357195026810,111505045.71065728,0.36393071694234747,2019-04-21,2000
247,DeepLearning_grid_1_AutoML_20190421_195113_model_4,34439814912566804,185579672.68148416,34439814912566804,112260669.32961728,0.3747903099812208,2019-04-21,2000
248,XGBoost_grid_1_AutoML_20190421_204058_model_3,34451855835676116,185612111.23112658,34451855835676116,109942762.68768196,3.0505485152052154,2019-04-21,2000
249,GBM_grid_1_AutoML_20190421_201138_model_48,34551047332782970,185879120.2173686,34551047332782970,113190864.3733456,0.3676041495372585,2019-04-21,2000
250,DeepLearning_grid_1_AutoML_20190421_201138_model_1,34669037005639716,186196232.52267945,34669037005639716,114938036.34664504,0.3933012204208615,2019-04-21,2000
251,GBM_grid_1_AutoML_20190421_201138_model_34,34750704822123452,186415409.2936618,34750704822123452,111453565.37533715,0.3620109605404327,2019-04-21,2000
252,GBM_grid_1_AutoML_20190421_204058_model_6,34763812945197520,186450564.34668556,34763812945197520,119324954.76064041,,2019-04-21,2000
253,GBM_grid_1_AutoML_20190421_204058_model_13,34861162972109668,186711443.06686097,34861162972109668,115500261.52679189,0.37617930017557705,2019-04-21,2000
254,GBM_grid_1_AutoML_20190421_195113_model_28,34920898604816144,186871342.3851184,34920898604816144,115047117.98977126,0.4164659723473126,2019-04-21,2000
255,GBM_grid_1_AutoML_20190421_193852_model_9,35031886078541972,187168069.0677285,35031886078541972,115726848.8384715,0.40751538462957976,2019-04-21,2000
256,GBM_grid_1_AutoML_20190421_201138_model_42,35077797309632560,187290675.98156765,35077797309632560,112628959.00900304,0.3678491708793512,2019-04-21,2000
257,GBM_grid_1_AutoML_20190421_195113_model_7,35131414040594980,187433759.07395917,35131414040594980,112135206.12762453,0.3632386565442074,2019-04-21,2000
258,GBM_grid_1_AutoML_20190421_204058_model_34,35212578892997124,187650150.2610566,35212578892997124,115404284.55573112,0.3789948454195251,2019-04-21,2000
259,DeepLearning_grid_1_AutoML_20190421_201138_model_5,35297029561601720,187875037.0900874,35297029561601720,116589547.95299268,0.400792600352761,2019-04-21,2000
260,GBM_grid_1_AutoML_20190421_204058_model_32,35352412033919504,188022371.0996101,35352412033919504,115378661.70946103,0.4100152635053293,2019-04-21,2000
261,GBM_grid_1_AutoML_20190421_195113_model_39,35514704044624012,188453453.25736007,35514704044624012,114363183.06954788,,2019-04-21,2000
