,model_id,ntrees,learn_rate,max_depth,sample_rate,col_sample_rate,score_each_iteration,seed,stopping_rounds,stopping_metric,stopping_tolerance
0,GBM_1_AutoML_20190425_031629,62,0.1,15,0.8,0.8,False,7224883551881429633,0,deviance,0.011609086505314302
1,GBM_1_AutoML_20190425_034434,60,0.1,15,0.8,0.8,False,-4047498393464258297,0,deviance,0.011609086505314302
2,GBM_1_AutoML_20190425_040839,58,0.1,15,0.8,0.8,False,6175533692118079760,0,deviance,0.011609086505314302
3,GBM_1_AutoML_20190425_044008,65,0.1,15,0.8,0.8,False,-441285879644080979,0,deviance,0.011609086505314302
4,GBM_1_AutoML_20190425_050348,64,0.1,15,0.8,0.8,False,8572296394851566548,0,deviance,0.011609086505314302
5,GBM_1_AutoML_20190425_054218,60,0.1,15,0.8,0.8,False,-781757531037794459,0,deviance,0.011609086505314302
6,GBM_2_AutoML_20190425_031629,62,0.1,15,0.8,0.8,False,7224883551881429633,0,deviance,0.011609086505314302
7,GBM_2_AutoML_20190425_034434,60,0.1,15,0.8,0.8,False,-4047498393464258297,0,deviance,0.011609086505314302
8,GBM_2_AutoML_20190425_040839,58,0.1,15,0.8,0.8,False,6175533692118079760,0,deviance,0.011609086505314302
9,GBM_2_AutoML_20190425_044008,65,0.1,15,0.8,0.8,False,-441285879644080979,0,deviance,0.011609086505314302
10,GBM_2_AutoML_20190425_050348,64,0.1,15,0.8,0.8,False,8572296394851566548,0,deviance,0.011609086505314302
11,GBM_2_AutoML_20190425_054218,60,0.1,15,0.8,0.8,False,-781757531037794459,0,deviance,0.011609086505314302
12,GBM_3_AutoML_20190425_031629,62,0.1,15,0.8,0.8,False,7224883551881429633,0,deviance,0.011609086505314302
13,GBM_3_AutoML_20190425_034434,60,0.1,15,0.8,0.8,False,-4047498393464258297,0,deviance,0.011609086505314302
14,GBM_3_AutoML_20190425_040839,58,0.1,15,0.8,0.8,False,6175533692118079760,0,deviance,0.011609086505314302
15,GBM_3_AutoML_20190425_044008,65,0.1,15,0.8,0.8,False,-441285879644080979,0,deviance,0.011609086505314302
16,GBM_3_AutoML_20190425_050348,64,0.1,15,0.8,0.8,False,8572296394851566548,0,deviance,0.011609086505314302
17,GBM_3_AutoML_20190425_054218,60,0.1,15,0.8,0.8,False,-781757531037794459,0,deviance,0.011609086505314302
18,GBM_4_AutoML_20190425_031629,62,0.1,15,0.8,0.8,False,7224883551881429633,0,deviance,0.011609086505314302
19,GBM_4_AutoML_20190425_034434,60,0.1,15,0.8,0.8,False,-4047498393464258297,0,deviance,0.011609086505314302
20,GBM_4_AutoML_20190425_040839,58,0.1,15,0.8,0.8,False,6175533692118079760,0,deviance,0.011609086505314302
21,GBM_4_AutoML_20190425_044008,65,0.1,15,0.8,0.8,False,-441285879644080979,0,deviance,0.011609086505314302
22,GBM_4_AutoML_20190425_050348,64,0.1,15,0.8,0.8,False,8572296394851566548,0,deviance,0.011609086505314302
23,GBM_4_AutoML_20190425_054218,60,0.1,15,0.8,0.8,False,-781757531037794459,0,deviance,0.011609086505314302
24,GBM_5_AutoML_20190425_031629,62,0.1,15,0.8,0.8,False,7224883551881429633,0,deviance,0.011609086505314302
25,GBM_5_AutoML_20190425_034434,60,0.1,15,0.8,0.8,False,-4047498393464258297,0,deviance,0.011609086505314302
26,GBM_5_AutoML_20190425_040839,58,0.1,15,0.8,0.8,False,6175533692118079760,0,deviance,0.011609086505314302
27,GBM_5_AutoML_20190425_044008,65,0.1,15,0.8,0.8,False,-441285879644080979,0,deviance,0.011609086505314302
28,GBM_5_AutoML_20190425_050348,64,0.1,15,0.8,0.8,False,8572296394851566548,0,deviance,0.011609086505314302
29,GBM_5_AutoML_20190425_054218,60,0.1,15,0.8,0.8,False,-781757531037794459,0,deviance,0.011609086505314302
30,GBM_grid_1_AutoML_20190425_031629_model_1,94,0.05,9,0.9,1.0,False,8207528746136263964,0,deviance,0.011609086505314302
31,GBM_grid_1_AutoML_20190425_031629_model_2,30,0.8,15,0.7,1.0,False,-5601301954470354295,0,deviance,0.011609086505314302
32,GBM_grid_1_AutoML_20190425_031629_model_3,104,0.05,15,0.7,0.7,False,47605658123363556,0,deviance,0.011609086505314302
33,GBM_grid_1_AutoML_20190425_031629_model_4,90,0.001,17,0.9,1.0,False,-4890404642995617793,0,deviance,0.011609086505314302
34,GBM_grid_1_AutoML_20190425_031629_model_5,135,0.005,6,0.8,0.7,False,3753904886134921359,0,deviance,0.011609086505314302
35,GBM_grid_1_AutoML_20190425_031629_model_6,5,0.8,17,1.0,0.7,False,-1305402648528411279,0,deviance,0.011609086505314302
36,GBM_grid_1_AutoML_20190425_034434_model_1,729,0.001,10,0.8,0.4,False,1410357535471554209,0,deviance,0.011609086505314302
37,GBM_grid_1_AutoML_20190425_034434_model_2,334,0.01,9,0.7,1.0,False,444921593099312736,0,deviance,0.011609086505314302
38,GBM_grid_1_AutoML_20190425_034434_model_3,487,0.001,17,0.7,0.7,False,-3917196823294341591,0,deviance,0.011609086505314302
39,GBM_grid_1_AutoML_20190425_034434_model_4,61,0.1,11,0.9,0.7,False,699962976991480881,0,deviance,0.011609086505314302
40,GBM_grid_1_AutoML_20190425_034434_model_5,100,0.1,5,0.9,1.0,False,-3681137519580778394,0,deviance,0.011609086505314302
41,GBM_grid_1_AutoML_20190425_034434_model_6,145,0.01,12,1.0,0.7,False,-7217941094633065686,0,deviance,0.011609086505314302
42,GBM_grid_1_AutoML_20190425_034434_model_7,4,0.5,8,1.0,1.0,False,3342921263531951771,0,deviance,0.011609086505314302
43,GBM_grid_1_AutoML_20190425_040839_model_1,357,0.008,15,0.7,0.7,False,-2648944990099949971,0,deviance,0.011609086505314302
44,GBM_grid_1_AutoML_20190425_040839_model_10,277,0.01,4,0.7,0.7,False,1745231259963397662,0,deviance,0.011609086505314302
45,GBM_grid_1_AutoML_20190425_040839_model_11,311,0.01,4,0.7,0.4,False,1276172678072786484,0,deviance,0.011609086505314302
46,GBM_grid_1_AutoML_20190425_040839_model_12,34,0.5,10,0.6,1.0,False,-3870717101120213072,0,deviance,0.011609086505314302
47,GBM_grid_1_AutoML_20190425_040839_model_13,89,0.5,10,0.8,1.0,False,8150671539268290391,0,deviance,0.011609086505314302
48,GBM_grid_1_AutoML_20190425_040839_model_14,55,0.1,13,0.7,0.4,False,-7045985887688379629,0,deviance,0.011609086505314302
49,GBM_grid_1_AutoML_20190425_040839_model_15,448,0.005,3,0.9,1.0,False,606085004681480862,0,deviance,0.011609086505314302
50,GBM_grid_1_AutoML_20190425_040839_model_16,156,0.05,15,1.0,0.7,False,-2048560504733410558,0,deviance,0.011609086505314302
51,GBM_grid_1_AutoML_20190425_040839_model_17,30,0.8,8,0.9,1.0,False,-1588338376828620350,0,deviance,0.011609086505314302
52,GBM_grid_1_AutoML_20190425_040839_model_18,260,0.01,12,0.9,0.4,False,1200822257441343333,0,deviance,0.011609086505314302
53,GBM_grid_1_AutoML_20190425_040839_model_19,67,0.1,13,0.6,0.4,False,1363329384422632462,0,deviance,0.011609086505314302
54,GBM_grid_1_AutoML_20190425_040839_model_2,94,0.08,16,0.5,0.7,False,4274705796470630362,0,deviance,0.011609086505314302
55,GBM_grid_1_AutoML_20190425_040839_model_20,436,0.005,13,0.6,0.4,False,3348441687563003820,0,deviance,0.011609086505314302
56,GBM_grid_1_AutoML_20190425_040839_model_21,415,0.001,13,0.9,0.4,False,3099765816924326757,0,deviance,0.011609086505314302
57,GBM_grid_1_AutoML_20190425_040839_model_22,63,0.1,15,0.8,1.0,False,-3536219307378433182,0,deviance,0.011609086505314302
58,GBM_grid_1_AutoML_20190425_040839_model_23,642,0.001,7,0.8,1.0,False,-3661980969011207301,0,deviance,0.011609086505314302
59,GBM_grid_1_AutoML_20190425_040839_model_24,54,0.1,13,0.5,0.4,False,-2673030473880562494,0,deviance,0.011609086505314302
60,GBM_grid_1_AutoML_20190425_040839_model_25,293,0.01,4,0.5,1.0,False,-6097498990510367974,0,deviance,0.011609086505314302
61,GBM_grid_1_AutoML_20190425_040839_model_26,54,0.5,4,0.5,1.0,False,5004331174401921267,0,deviance,0.011609086505314302
62,GBM_grid_1_AutoML_20190425_040839_model_27,80,0.08,8,0.8,0.4,False,792624493303092840,0,deviance,0.011609086505314302
63,GBM_grid_1_AutoML_20190425_040839_model_28,116,0.1,9,0.5,0.7,False,1691396691505618896,0,deviance,0.011609086505314302
64,GBM_grid_1_AutoML_20190425_040839_model_29,92,0.08,12,0.5,0.7,False,3348166776104330507,0,deviance,0.011609086505314302
65,GBM_grid_1_AutoML_20190425_040839_model_3,325,0.01,3,0.5,0.4,False,-5698494297708781256,0,deviance,0.011609086505314302
66,GBM_grid_1_AutoML_20190425_040839_model_30,30,0.5,13,0.6,0.4,False,-4406575484820745939,0,deviance,0.011609086505314302
67,GBM_grid_1_AutoML_20190425_040839_model_31,88,0.05,7,0.5,0.4,False,1781734522232379578,0,deviance,0.011609086505314302
68,GBM_grid_1_AutoML_20190425_040839_model_32,38,0.8,4,0.5,1.0,False,9188517246338338125,0,deviance,0.011609086505314302
69,GBM_grid_1_AutoML_20190425_040839_model_33,5,0.8,17,0.9,1.0,False,-6634361204192029663,0,deviance,0.011609086505314302
70,GBM_grid_1_AutoML_20190425_040839_model_34,1,0.001,13,0.6,1.0,False,207413042864157790,0,deviance,0.011609086505314302
71,GBM_grid_1_AutoML_20190425_040839_model_4,71,0.05,13,0.6,1.0,False,9169096600081472207,0,deviance,0.011609086505314302
72,GBM_grid_1_AutoML_20190425_040839_model_5,37,0.8,17,0.9,0.7,False,3846649455465332253,0,deviance,0.011609086505314302
73,GBM_grid_1_AutoML_20190425_040839_model_6,34,0.5,9,0.8,0.7,False,-1464168459831752575,0,deviance,0.011609086505314302
74,GBM_grid_1_AutoML_20190425_040839_model_7,146,0.05,5,0.7,0.7,False,-6677212343259294683,0,deviance,0.011609086505314302
75,GBM_grid_1_AutoML_20190425_040839_model_8,84,0.5,11,0.5,0.7,False,-6353264181190747711,0,deviance,0.011609086505314302
76,GBM_grid_1_AutoML_20190425_040839_model_9,42,0.8,6,1.0,0.7,False,-8438608121014343408,0,deviance,0.011609086505314302
77,GBM_grid_1_AutoML_20190425_044008_model_1,107,0.1,12,1.0,1.0,False,-2145753676651330398,0,deviance,0.011609086505314302
78,GBM_grid_1_AutoML_20190425_044008_model_10,34,0.8,14,0.6,1.0,False,-2835167148929930167,0,deviance,0.011609086505314302
79,GBM_grid_1_AutoML_20190425_044008_model_11,471,0.005,8,0.8,1.0,False,7319556230840783082,0,deviance,0.011609086505314302
80,GBM_grid_1_AutoML_20190425_044008_model_12,99,0.05,16,0.6,1.0,False,-1286529176532891972,0,deviance,0.011609086505314302
81,GBM_grid_1_AutoML_20190425_044008_model_13,32,0.5,17,0.5,0.7,False,-5239838716188652147,0,deviance,0.011609086505314302
82,GBM_grid_1_AutoML_20190425_044008_model_14,110,0.08,9,0.8,1.0,False,5532608390363354808,0,deviance,0.011609086505314302
83,GBM_grid_1_AutoML_20190425_044008_model_15,40,0.8,5,0.5,0.7,False,-2259474453243476228,0,deviance,0.011609086505314302
84,GBM_grid_1_AutoML_20190425_044008_model_16,308,0.008,17,0.8,1.0,False,114504730336431193,0,deviance,0.011609086505314302
85,GBM_grid_1_AutoML_20190425_044008_model_17,472,0.005,9,0.6,0.4,False,1637140648421013566,0,deviance,0.011609086505314302
86,GBM_grid_1_AutoML_20190425_044008_model_18,147,0.05,5,0.5,0.4,False,-5391656200793786218,0,deviance,0.011609086505314302
87,GBM_grid_1_AutoML_20190425_044008_model_19,318,0.01,3,0.6,0.7,False,-2455693033529863044,0,deviance,0.011609086505314302
88,GBM_grid_1_AutoML_20190425_044008_model_2,72,0.5,4,1.0,0.4,False,7317451229729062013,0,deviance,0.011609086505314302
89,GBM_grid_1_AutoML_20190425_044008_model_20,457,0.005,12,0.9,1.0,False,-6108439048023938191,0,deviance,0.011609086505314302
90,GBM_grid_1_AutoML_20190425_044008_model_21,299,0.008,8,0.6,0.4,False,2719273485049911756,0,deviance,0.011609086505314302
91,GBM_grid_1_AutoML_20190425_044008_model_22,62,0.5,4,0.8,0.4,False,6066227451235123838,0,deviance,0.011609086505314302
92,GBM_grid_1_AutoML_20190425_044008_model_23,90,0.08,15,0.8,0.4,False,-2235475147790138101,0,deviance,0.011609086505314302
93,GBM_grid_1_AutoML_20190425_044008_model_24,48,0.5,10,0.8,0.7,False,-3443545936679401686,0,deviance,0.011609086505314302
94,GBM_grid_1_AutoML_20190425_044008_model_25,471,0.005,16,1.0,0.7,False,-5037886019587648118,0,deviance,0.011609086505314302
95,GBM_grid_1_AutoML_20190425_044008_model_26,65,0.8,3,0.9,1.0,False,4210338702322100548,0,deviance,0.011609086505314302
96,GBM_grid_1_AutoML_20190425_044008_model_27,572,0.001,7,0.5,0.4,False,126848077407799910,0,deviance,0.011609086505314302
97,GBM_grid_1_AutoML_20190425_044008_model_28,215,0.005,11,0.8,0.4,False,-4926057188501907556,0,deviance,0.011609086505314302
98,GBM_grid_1_AutoML_20190425_044008_model_29,110,0.001,5,0.7,0.7,False,-5163791532154329733,0,deviance,0.011609086505314302
99,GBM_grid_1_AutoML_20190425_044008_model_3,134,0.05,3,0.9,0.4,False,-4296390749183871072,0,deviance,0.011609086505314302
100,GBM_grid_1_AutoML_20190425_044008_model_30,13,0.1,14,0.7,0.4,False,771113891342150806,0,deviance,0.011609086505314302
101,GBM_grid_1_AutoML_20190425_044008_model_31,1,0.8,3,0.9,1.0,False,8460710322061659507,0,deviance,0.011609086505314302
102,GBM_grid_1_AutoML_20190425_044008_model_4,98,0.5,4,0.9,0.7,False,-6103050740151744702,0,deviance,0.011609086505314302
103,GBM_grid_1_AutoML_20190425_044008_model_5,33,0.8,16,0.9,0.4,False,4577818648390299730,0,deviance,0.011609086505314302
104,GBM_grid_1_AutoML_20190425_044008_model_6,79,0.5,14,0.8,0.4,False,-1023905247349020337,0,deviance,0.011609086505314302
105,GBM_grid_1_AutoML_20190425_044008_model_7,64,0.08,10,1.0,0.4,False,6364228127700380813,0,deviance,0.011609086505314302
106,GBM_grid_1_AutoML_20190425_044008_model_8,413,0.005,8,0.9,0.7,False,4636523128825234362,0,deviance,0.011609086505314302
107,GBM_grid_1_AutoML_20190425_044008_model_9,81,0.5,17,1.0,0.7,False,9056734827137660161,0,deviance,0.011609086505314302
108,GBM_grid_1_AutoML_20190425_050348_model_1,154,0.05,14,0.8,0.4,False,-86606693445993340,0,deviance,0.011609086505314302
109,GBM_grid_1_AutoML_20190425_050348_model_10,76,0.5,4,1.0,0.7,False,-5681759701291087414,0,deviance,0.011609086505314302
110,GBM_grid_1_AutoML_20190425_050348_model_11,70,0.1,15,1.0,0.7,False,-5874993611367975741,0,deviance,0.011609086505314302
111,GBM_grid_1_AutoML_20190425_050348_model_12,271,0.01,5,1.0,0.4,False,5327237720494407692,0,deviance,0.011609086505314302
112,GBM_grid_1_AutoML_20190425_050348_model_13,739,0.001,10,0.9,1.0,False,1038382090931042987,0,deviance,0.011609086505314302
113,GBM_grid_1_AutoML_20190425_050348_model_14,90,0.1,6,0.7,0.4,False,1236855722298648969,0,deviance,0.011609086505314302
114,GBM_grid_1_AutoML_20190425_050348_model_15,82,0.5,12,0.9,1.0,False,-5141448949977512238,0,deviance,0.011609086505314302
115,GBM_grid_1_AutoML_20190425_050348_model_16,372,0.005,17,1.0,0.7,False,383813281832345368,0,deviance,0.011609086505314302
116,GBM_grid_1_AutoML_20190425_050348_model_17,81,0.05,16,1.0,0.7,False,7106568327061183987,0,deviance,0.011609086505314302
117,GBM_grid_1_AutoML_20190425_050348_model_18,415,0.005,15,0.9,1.0,False,-2105730668892628398,0,deviance,0.011609086505314302
118,GBM_grid_1_AutoML_20190425_050348_model_19,316,0.008,9,1.0,1.0,False,-511594374782659968,0,deviance,0.011609086505314302
119,GBM_grid_1_AutoML_20190425_050348_model_2,401,0.005,8,0.6,0.4,False,-1473776048966591994,0,deviance,0.011609086505314302
120,GBM_grid_1_AutoML_20190425_050348_model_20,128,0.08,3,0.6,0.4,False,9013539032432083513,0,deviance,0.011609086505314302
121,GBM_grid_1_AutoML_20190425_050348_model_21,454,0.001,7,1.0,1.0,False,4010221049332325167,0,deviance,0.011609086505314302
122,GBM_grid_1_AutoML_20190425_050348_model_22,387,0.005,7,1.0,1.0,False,-4683489061081535654,0,deviance,0.011609086505314302
123,GBM_grid_1_AutoML_20190425_050348_model_23,41,0.5,10,0.9,0.7,False,-892492536887931995,0,deviance,0.011609086505314302
124,GBM_grid_1_AutoML_20190425_050348_model_24,384,0.005,5,0.6,0.7,False,-5200509593428754951,0,deviance,0.011609086505314302
125,GBM_grid_1_AutoML_20190425_050348_model_25,302,0.008,5,1.0,1.0,False,3985013298001394736,0,deviance,0.011609086505314302
126,GBM_grid_1_AutoML_20190425_050348_model_26,393,0.005,12,0.8,1.0,False,-3071412814285855190,0,deviance,0.011609086505314302
127,GBM_grid_1_AutoML_20190425_050348_model_27,373,0.008,15,0.8,0.4,False,360806971618850036,0,deviance,0.011609086505314302
128,GBM_grid_1_AutoML_20190425_050348_model_28,243,0.001,12,0.8,1.0,False,1947835251997054039,0,deviance,0.011609086505314302
129,GBM_grid_1_AutoML_20190425_050348_model_29,52,0.08,16,0.7,1.0,False,-6085720321900248558,0,deviance,0.011609086505314302
130,GBM_grid_1_AutoML_20190425_050348_model_3,361,0.008,10,0.9,0.7,False,4693409593656071073,0,deviance,0.011609086505314302
131,GBM_grid_1_AutoML_20190425_050348_model_30,63,0.5,12,1.0,0.7,False,-1028254104148962128,0,deviance,0.011609086505314302
132,GBM_grid_1_AutoML_20190425_050348_model_31,10,0.08,7,0.8,0.4,False,-1169020146513022850,0,deviance,0.011609086505314302
133,GBM_grid_1_AutoML_20190425_050348_model_32,1,0.001,4,0.7,0.7,False,-3514771258380315286,0,deviance,0.011609086505314302
134,GBM_grid_1_AutoML_20190425_050348_model_4,330,0.001,15,0.7,1.0,False,-5304411314950184593,0,deviance,0.011609086505314302
135,GBM_grid_1_AutoML_20190425_050348_model_5,120,0.08,15,0.9,1.0,False,-7490644698617271210,0,deviance,0.011609086505314302
136,GBM_grid_1_AutoML_20190425_050348_model_6,31,0.5,16,0.5,0.7,False,7394817351480439369,0,deviance,0.011609086505314302
137,GBM_grid_1_AutoML_20190425_050348_model_7,251,0.01,17,0.7,0.4,False,6772486033635049389,0,deviance,0.011609086505314302
138,GBM_grid_1_AutoML_20190425_050348_model_8,133,0.08,4,1.0,1.0,False,-2064857727399988223,0,deviance,0.011609086505314302
139,GBM_grid_1_AutoML_20190425_050348_model_9,268,0.01,7,0.9,0.4,False,1977642792601040938,0,deviance,0.011609086505314302
140,GBM_grid_1_AutoML_20190425_054218_model_1,80,0.8,10,0.7,0.4,False,-879418150635119413,0,deviance,0.011609086505314302
141,GBM_grid_1_AutoML_20190425_054218_model_10,285,0.008,9,1.0,1.0,False,756776867910414161,0,deviance,0.011609086505314302
142,GBM_grid_1_AutoML_20190425_054218_model_11,430,0.005,12,0.8,1.0,False,3512993172529364599,0,deviance,0.011609086505314302
143,GBM_grid_1_AutoML_20190425_054218_model_12,76,0.8,3,0.5,0.4,False,7071699074500013340,0,deviance,0.011609086505314302
144,GBM_grid_1_AutoML_20190425_054218_model_13,77,0.1,9,0.6,1.0,False,-1195096968689268162,0,deviance,0.011609086505314302
145,GBM_grid_1_AutoML_20190425_054218_model_14,356,0.005,7,0.9,1.0,False,3390928130285025615,0,deviance,0.011609086505314302
146,GBM_grid_1_AutoML_20190425_054218_model_15,269,0.01,11,1.0,1.0,False,-84336316991849457,0,deviance,0.011609086505314302
147,GBM_grid_1_AutoML_20190425_054218_model_16,61,0.1,10,0.9,0.4,False,2148488315449010706,0,deviance,0.011609086505314302
148,GBM_grid_1_AutoML_20190425_054218_model_17,89,0.08,17,0.8,0.4,False,-7441321593463288290,0,deviance,0.011609086505314302
149,GBM_grid_1_AutoML_20190425_054218_model_18,534,0.001,7,0.6,0.7,False,3773834947236597187,0,deviance,0.011609086505314302
150,GBM_grid_1_AutoML_20190425_054218_model_19,325,0.008,10,0.9,0.4,False,-3544218620295199818,0,deviance,0.011609086505314302
151,GBM_grid_1_AutoML_20190425_054218_model_2,317,0.008,16,1.0,0.7,False,6902512985313716301,0,deviance,0.011609086505314302
152,GBM_grid_1_AutoML_20190425_054218_model_20,332,0.008,17,0.6,1.0,False,8411040866066527708,0,deviance,0.011609086505314302
153,GBM_grid_1_AutoML_20190425_054218_model_22,536,0.001,6,0.5,0.4,False,1937243602340272077,0,deviance,0.011609086505314302
154,GBM_grid_1_AutoML_20190425_054218_model_23,62,0.1,16,1.0,0.4,False,8314364849112387478,0,deviance,0.011609086505314302
155,GBM_grid_1_AutoML_20190425_054218_model_24,64,0.1,16,0.5,0.7,False,-1083365813058782793,0,deviance,0.011609086505314302
156,GBM_grid_1_AutoML_20190425_054218_model_25,61,0.8,3,0.6,0.7,False,4016813820312959408,0,deviance,0.011609086505314302
157,GBM_grid_1_AutoML_20190425_054218_model_26,257,0.008,13,0.9,0.4,False,-2875707409119732154,0,deviance,0.011609086505314302
158,GBM_grid_1_AutoML_20190425_054218_model_27,55,0.1,11,0.9,0.7,False,2317704150590274184,0,deviance,0.011609086505314302
159,GBM_grid_1_AutoML_20190425_054218_model_28,51,0.5,10,0.6,0.7,False,-6279129095150142694,0,deviance,0.011609086505314302
160,GBM_grid_1_AutoML_20190425_054218_model_29,39,0.005,3,0.7,0.7,False,-4660574669981222251,0,deviance,0.011609086505314302
161,GBM_grid_1_AutoML_20190425_054218_model_3,54,0.08,15,0.8,0.4,False,8054614333856496531,0,deviance,0.011609086505314302
162,GBM_grid_1_AutoML_20190425_054218_model_30,1,0.1,8,0.6,1.0,False,-9111061617578221222,0,deviance,0.011609086505314302
163,GBM_grid_1_AutoML_20190425_054218_model_4,75,0.001,15,0.6,0.4,False,1834427129776346514,0,deviance,0.011609086505314302
164,GBM_grid_1_AutoML_20190425_054218_model_5,81,0.5,8,0.9,0.4,False,-5434423346248332098,0,deviance,0.011609086505314302
165,GBM_grid_1_AutoML_20190425_054218_model_6,30,0.5,13,0.5,1.0,False,2189882721986307854,0,deviance,0.011609086505314302
166,GBM_grid_1_AutoML_20190425_054218_model_7,70,0.05,17,0.9,0.4,False,-8214058923898992175,0,deviance,0.011609086505314302
167,GBM_grid_1_AutoML_20190425_054218_model_8,556,0.001,15,0.6,0.4,False,-2584477217195001901,0,deviance,0.011609086505314302
168,GBM_grid_1_AutoML_20190425_054218_model_9,74,0.5,15,0.9,0.7,False,-4779477671221946436,0,deviance,0.011609086505314302
